kind,source,source_sha256,corrected,corrected_sha256
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_4/formula.json,e652e8a498f9efca6b6a3142c8819fa220a001dfa7590f39bb99905fd4bec7f0,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_4/formula.json,1e4eb62f468aee1b67a362a26dd8fc885c808157a9a1caafea4cc67098d432bb
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_4/formula.va,ea5f670a9b66ccd0fca29eb097173c87e875dbbd0add877271686d584ea9e39f,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_4/formula.va,7d6f382987b44fd47a569d72c731569e526ff74d913812c5021ae328a8680b35
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_6/formula.json,7c4f765689703a3582512509d2cca3972a125c2bbc361259cc4e1e1e127485b0,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_6/formula.json,d702c8799d627b9b19f91020637e55c964543d7e96f8da09583a02f63fe1d231
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_6/formula.va,eeaada6c207aa0648879ea0f48504825214a7349b2992282c6b95e032e5bf2a1,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_6/formula.va,1b30972f5c4d1b75c8b6f57a96cd86e1dda91c00d1413e0c6d00c31bddc538b6
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_8/formula.json,a5a11ca6f5ad59ed9ac53b72b93eeb1cf9136dbec13c71b212d9c5a07333c826,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_8/formula.json,f3d795dc8473cd5559101b85a016ec859665f56a3ba205de20450fd38c4a4d36
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_8/formula.va,35c5fd319b5232251764a2c1485f226847c99b657c93e5d8c6bd8b6af616bd17,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/additive_spline_8/formula.va,70e77bf862bf2a5076530bb7cdbaeb033e9ecd199f791a330449b5497b75748c
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_1/formula.json,d6b23828ab566df2fd500b27f4a9ee66d497dc788be1a8719db224b8fa065536,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_1/formula.json,5e1443680f37c508aa193eb8fb58b9a4be5410807e2a4709ba79c1b4717fb8c1
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_1/formula.va,3e3fb58f4cbb6d4ad235295a72e0991955853f324f49512c55e3d57da82ecfae,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_1/formula.va,d9380dca0a3624fd2b723f0e16ab0a6cf005ee7630fe4a439b75e17e05922f79
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_2/formula.json,fa07d6ad0c0bb5eb181a0366a968b4d03a031473edad0aaf379b5d4eb219cc30,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_2/formula.json,59ad7f021493151ce2d9ea8aca3badf1bc205dc57b7e8dc8824ca453c9c6802e
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_2/formula.va,11d82296a54743849f945961ed833e755d897a2a6b6c1ab455cf2fb45cd66d7e,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_2/formula.va,0479ac82fcbd72f2c54f3162c4f2237ed57b72ca7fa1ac6d6fea69f81673fe53
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_3/formula.json,f92fcfcfe52b2b3a049e2b3a1a7ced88ed2b0789e489bd46a3c7cb67a21d46f5,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_3/formula.json,1c7639b7f58f01b4684f4be1d8b5ae11e69a341a48ce6445affffb6a87ecf355
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_3/formula.va,965f83d674fa7e07e8e6f0ae7fdc9fb943829195ef92649bb56dec27a039f5b0,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/bkan_parameter_mean/polynomial_3/formula.va,c5de17fd790291125db9074e6602e8c7f26b5b8d4d8ca2a8f0c0a5719e9a5fc8
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_4/formula.json,1e8a9e9293483cbfe3df696c66d637c3f278f4e5ff09b537e479ac99ca7b2db5,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_4/formula.json,70c06e4c2919418b4b1429f8b4e1131ac15ad0114736eea6347f0a3d85c638d9
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_4/formula.va,68cf98bce5ca0146c6b888f6cebe4b355d0be614b5f3ef780c264f6e30b1e336,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_4/formula.va,e45f57028d9486dca4878401a35ed56feac26f697240d0bbd66385b5a058a68f
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_6/formula.json,f7f726425c354b91084f72cab3cf100f066fcc09cbce5d250ca3516ee18a721c,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_6/formula.json,754d8aa5d982a9f4018c301f0faafaa45342be48e2289d14172f2648ce502618
